"","SITE","YEAR","TREE_ID","BAND_NUM","UNIQUE_ID","SP","L","K","doyip","r","theta","a","b","r.squared","ts.sd","alt.a","WD","RGR","GR","Max.growth.day","Max.growth.rate","Size.a","Size.alt.a","Start.g","Stop.g","Median.g","DOY.05","DOY.95","DOY.10","DOY.90","GS_Length","GS.90","GS.80","growth"
"88","HF",2018,10481,1,"HF104811","FAGR",19.293896964122,19.5456924082726,173.269021813251,0.086995339129638,1.32464299631852,19.297471753956,19.5456924082726,0.996282288629783,0.10887271233077,19.2772073424914,NA,0.0127808348552123,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.248220654316601
"89","HF",2017,121716,1,"HF1217161","FAGR",48.1950783179117,48.2434976410355,199.608625099634,0.140139447090432,5.97006552721103,48.1953532835797,48.2434976410355,0.972919906598085,0.0220788339502536,-99,NA,0.000998443282842043,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.0481443574558043
"90","HF",2018,121716,1,"HF1217161","FAGR",48.2878677514694,48.3494058886107,183.347452873937,0.0997609335227337,1.51617399461264,48.288491968384,48.3494058886107,0.987587732504061,0.0279629967769204,48.2434976410355,NA,0.00126066335557606,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.060913920226696
"91","HF",2017,141939,1,"HF1419391","FAGR",38.4992468549169,38.5465877832328,203.820992065395,0.10222790942811,3.29851982702912,38.499875107315,38.5465877832328,0.991028107464782,0.0206866555599731,-99,NA,0.00121258471548202,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.0467126759178029
"92","HF",2018,141939,1,"HF1419391","FAGR",38.5744926700266,38.7116047409858,178.011439175174,0.0855052836017678,0.903368702997496,38.57690231388,38.7116047409858,0.993506209432533,0.0595022470623527,38.5465877832328,NA,0.00348570747777854,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.1347024271058
"93","HF",2017,150496,1,"HF1504961","FAGR",20.2919723348152,20.4847308148489,216.400800831168,0.0820161554751828,23.1355971148136,20.2993717612741,20.4847308148489,0.99642216424046,0.0749756885905223,-99,NA,0.00908983246608042,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.1853590535748
"94","HF",2018,150496,1,"HF1504961","FAGR",20.5234730717944,20.7850419512754,182.292662118525,0.066128230529239,1.52047390928488,20.5289341024991,20.7850419512754,0.99743021204257,0.107279654084978,20.4847308148489,NA,0.0123982803843261,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.256107848776299
"95","HF",2017,211039,1,"HF2110391","FAGR",50.3984941764111,50.439234520086,216.029543992356,0.0830909238843093,11.531895690288,50.3991443063624,50.439234520086,0.97277786255776,0.0170257303378757,-99,NA,0.000795138047684052,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.0400902137236017
"96","HF",2018,211039,1,"HF2110391","FAGR",NA,NA,NA,NA,NA,NA,NA,-99,0.00247181496037828,50.439234520086,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"97","HF",2017,220932,1,"HF2209321","FAGR",29.79987180101,29.8098756652165,185.990004679689,0.0268411948978669,1.29502525585342,29.8,29.8098756652165,0.8125020511515,0.00263817070536785,-99,NA,0.000331343261385619,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.00987566521649796
"98","HF",2018,220932,1,"HF2209321","FAGR",29.8249862417735,29.8565130747882,251.106821388009,0.0551230746112732,24.7331714891637,29.8262302357014,29.8565130747882,0.986632121066666,0.0121174401957133,29.8098756652165,NA,0.00101479389203174,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.0302828390868015
"99","HF",2017,241504,1,"HF2415041","FAGR",18.0983669545841,18.1786846746099,198.328331672691,0.104867869124592,20.5847985889063,18.1,18.1786846746099,0.993839696094603,0.0302434023614002,-99,NA,0.00433779772868714,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.0786846746098995
"100","HF",2018,241504,1,"HF2415041","FAGR",18.1858171437367,18.2846884586763,183.232240893483,0.10011389266052,5.17311615886231,18.186931253846,18.2846884586763,0.995698740050343,0.0431537309508906,18.1786846746099,NA,0.00536074019794919,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.0977572048302982
"101","HF",2017,260845,1,"HF2608451","FAGR",7.29961798894267,7.34277891170686,194.117047394895,0.106008471574226,3.68105985780247,7.30017928823468,7.34277891170686,0.996634195429589,0.0180787847041673,-99,NA,0.00581846141644671,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.0425996234721806
"102","HF",2018,260845,1,"HF2608451","FAGR",7.35092421434961,7.45989281094505,178.016493943368,0.0686874307533892,0.860983125395538,7.3522550318878,7.45989281094505,0.994249251947387,0.0452085030532518,7.34277891170686,NA,0.0145339723777675,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.107637779057249
"103","HF",2017,271124,1,"HF2711241","FAGR",24.8993647603709,24.907145465432,159.001332444769,0.0563560428318014,0.982372552934762,24.8993647603709,24.907145465432,0.752173063751165,0.00240975751903799,-99,NA,0.000312437273325195,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.00778070506109785
"104","HF",2018,271124,1,"HF2711241","FAGR",24.9167654960158,24.9585808634224,189.13194012987,0.0685650599936142,1.0899133356808,24.917635218534,24.9585808634224,0.990453973814982,0.017287711828395,24.907145465432,NA,0.00164189095738854,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.0409456448884029
"105","HF",2017,281050,1,"HF2810501","FAGR",40.29649947333,40.4128471950795,192.821570846182,0.0979760652345133,3.19855967033272,40.298249283384,40.4128471950795,0.995791392119755,0.0475605462648718,-99,NA,0.00283970838471559,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.114597911695498
"106","HF",2018,281050,1,"HF2810501","FAGR",40.4577949574915,40.6534188531499,192.995535112447,0.0860119795161007,3.4082305582089,40.4591877698098,40.6534188531499,0.996010485852543,0.0852515069555979,40.4128471950795,NA,0.00478918044114129,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.1942310833401
"107","HF",2017,281525,1,"HF2815251","FAGR",37.8903343699772,37.9019116728119,122.000336870976,0.00751275362111151,0.972325081088648,37.8914129250125,37.9019116728119,0.30823019527598,0.00314885333985911,-99,NA,0.000277036214528348,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.0104987477993959
"108","HF",2018,281525,1,"HF2815251","FAGR",38.2225026137826,38.2581728531056,182.959716234666,0.0336426393868644,1.51458903227483,38.2298207605073,38.2581728531056,0.926195435045873,0.0129670513170086,37.9019116728119,NA,0.000741347564691797,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.028352092598297
"109","HF",2017,30156,1,"HF301561","FAGR",10.3968208000933,10.5304070997468,175.905754084758,0.0874601864470554,0.54498106892349,10.4,10.5304070997468,0.997618359726176,0.0546998118874504,-99,NA,0.0124611801958574,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.130407099746799
"110","HF",2018,30156,1,"HF301561","FAGR",10.5499132409053,10.7384077961211,181.817120422841,0.0764258319732281,0.797035684746459,10.5501206732396,10.7384077961211,0.998168364685004,0.0788946687423501,10.5304070997468,NA,0.0176895301165794,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.1882871228815
"111","HF",2017,31078,1,"HF310781","FAGR",NA,NA,NA,NA,NA,NA,NA,-99,0.0533089522911262,-99,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"112","HF",2018,31078,1,"HF310781","FAGR",26.8810880238805,27.2178157648523,182.828182085882,0.0804700481753671,1.68945271126834,26.8839886690772,27.2178157648523,0.99356843429892,0.145329020743792,NA,NA,0.0123408576105555,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.333827095775099
"113","HF",2017,321651,1,"HF3216511","FAGR",14.5989189834164,14.7591430390959,208.523686573009,0.0679198035350516,1.29543499715108,14.6012838833226,14.7591430390959,0.998178235073094,0.0655952836013354,-99,NA,0.0107532957430307,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.1578591557733
"114","HF",2018,321651,1,"HF3216511","FAGR",14.7620234378091,14.977604901602,177.670140178212,0.0536666743216915,1.14515712436374,14.7690233785168,14.977604901602,0.996827326121622,0.0828573251949031,14.7591430390959,NA,0.0140241065094053,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.208581523085199
"115","HF",2017,331632,1,"HF3316321","FAGR",62.1984762069527,62.2496240757026,185.997166368481,0.0817179411074954,1.59948238915824,62.2009906821343,62.2496240757026,0.961923308094907,0.0207559135478177,-99,NA,0.000781569398248472,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.0486333935683021
"116","HF",2018,331632,1,"HF3316321","FAGR",62.3187261606457,62.417903665556,153.950955229644,0.05292405361925,0.23708988532649,62.3258524266527,62.417903665556,0.974412105148075,0.0383559618643281,62.2496240757026,NA,0.00147584550113233,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.092051238903295
"117","HF",2017,341026,1,"HF3410261","FAGR",7.79717648394429,7.91611767902101,198.886133242498,0.0690207539213137,2.42446885153065,7.79998589446376,7.91611767902101,0.995636303753012,0.0465465184269492,-99,NA,0.0147789683083075,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.11613178455725
"118","HF",2018,341026,1,"HF3410261","FAGR",7.93439623788249,8.02637015703938,189.942621515245,0.060945923495633,1.71723510923046,7.93439623788249,8.02637015703938,0.992979514542426,0.0369346576100086,7.91611767902101,NA,0.0115251279221287,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.0919739191568905
"119","HF",2017,351005,1,"HF3510051","FAGR",11.8000124078734,11.902621894775,193.46064685834,0.104264631721033,4.70438718092106,11.8002679525524,11.902621894775,0.994875339124443,0.041944418249801,-99,NA,0.00863646408378393,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.102353942222601
"120","HF",2018,351005,1,"HF3510051","FAGR",11.9111096586162,12.0030499011814,163.798205842489,0.0792994923481379,0.404762622558466,11.9134722851097,12.0030499011814,0.992025162622056,0.0391875313011091,11.902621894775,NA,0.00749089138038972,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.0895776160717006
"121","HF",2017,60850,1,"HF608501","FAGR",5.79530276908103,5.9165630756645,189.151562916979,0.0712088004631142,2.24176352431585,5.79999928691695,5.9165630756645,0.998501323871195,0.0459058704364946,-99,NA,0.0198979241546353,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.116563788747549
"122","HF",2018,60850,1,"HF608501","FAGR",5.92092466922259,6.13520573969895,191.552356962497,0.0553987924923539,1.40635782247109,5.92538955390385,6.13520573969895,0.997577455745652,0.0831192461219329,5.9165630756645,NA,0.0347971806495837,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.2098161857951
"123","HF",2017,81091,1,"HF810911","FAGR",30.2778857634342,30.7617864622098,201.649803191193,0.0500171716335562,2.27855807335439,30.3,30.7607144894916,0.996329391965357,0.171312801868904,-99,NA,0.0150906597291969,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.4607144894916
"124","HF",2018,81091,1,"HF810911","FAGR",30.7571577249744,31.4230183000949,205.087690115211,0.048512820226821,3.3638640521397,30.7887859940405,31.4230183000949,0.997080334671748,0.247858869355051,30.7607144894916,NA,0.0203901586542363,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.6342323060544
"125","HF",2017,81099,1,"HF810991","FAGR",6.79268419540414,6.94452486143769,197.790228373283,0.0646733859342486,3.14173783301225,6.8000056171154,6.94452486143769,0.994512276257237,0.056664486544282,-99,NA,0.0210301211580135,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.14451924432229
"126","HF",2018,81099,1,"HF810991","FAGR",6.96570967489964,7.12029999534113,189.783248001163,0.0621031386731156,1.26501182555622,6.96769528278632,7.12029999534113,0.996538412759551,0.062206125594568,6.94452486143769,NA,0.0216653510628235,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.15260471255481
